Lag (s),Cross-correlation
2436,0.015625
2437,0.009375
2438,0.00625
2439,0.003125
2440,0.00625
2441,0.021875
2442,0.01875
2443,0.021875
2444,0.00625
2445,0.0125
2446,0.021875
2447,0.025
2448,0.01875
2449,0.0
2450,0.021875
2451,0.009375
2452,0.0125
2453,0.015625
2454,0.009375
2455,0.009375
2456,0.01875
2457,0.009375
2458,0.0125
2459,0.003125
2460,0.028125
2461,0.009375
2462,0.009375
2463,0.0125
2464,0.009375
2465,0.009375
2466,0.003125
2467,0.00625
2468,0.025
2469,0.0125
2470,0.0125
2471,0.0125
2472,0.021875
2473,0.015625
2474,0.0125
2475,0.0125
2476,0.009375
2477,0.01875
2478,0.00625
2479,0.0125
2480,0.0125
2481,0.00625
2482,0.009375
2483,0.0125
2484,0.0125
2485,0.009375
2486,0.0
2487,0.028125
2488,0.003125
2489,0.01875
2490,0.00625
2491,0.021875
2492,0.01875
2493,0.009375
2494,0.025
2495,0.0125
2496,0.00625
2497,0.03125
2498,0.015625
2499,0.0125
2500,0.015625
2501,0.003125
2502,0.0125
2503,0.009375
2504,0.021875
2505,0.015625
2506,0.00625
2507,0.01875
2508,0.003125
2509,0.025
2510,0.015625
2511,0.009375
2512,0.0125
2513,0.003125
2514,0.009375
2515,0.021875
2516,0.0125
2517,0.01875
2518,0.0125
2519,0.015625
2520,0.015625
2521,0.015625
2522,0.00625
2523,0.003125
2524,0.003125
2525,0.021875
2526,0.009375
2527,0.01875
2528,0.0125
2529,0.0125
2530,0.0
2531,0.0125
2532,0.009375
2533,0.003125
2534,0.0125
2535,0.01875
2536,0.009375
2537,0.0125
2538,0.0125
2539,0.003125
2540,0.0125
2541,0.009375
2542,0.003125
2543,0.009375
2544,0.015625
2545,0.0
2546,0.003125
2547,0.0
2548,0.009375
2549,0.009375
2550,0.00625
2551,0.009375
2552,0.015625
2553,0.003125
2554,0.015625
2555,0.00625
2556,0.01875
2557,0.009375
2558,0.015625
2559,0.00625
2560,0.0
2561,0.003125
2562,0.00625
2563,0.01875
2564,0.009375
2565,0.003125
2566,0.003125
2567,0.01875
2568,0.0
2569,0.009375
2570,0.0
2571,0.00625
2572,0.00625
2573,0.009375
2574,0.00625
2575,0.00625
2576,0.0125
2577,0.009375
2578,0.003125
2579,0.009375
2580,0.015625
2581,0.0125
2582,0.003125
2583,0.009375
2584,0.009375
2585,0.015625
2586,0.00625
2587,0.00625
2588,0.015625
2589,0.0
2590,0.0
2591,0.0125
2592,0.015625
2593,0.00625
2594,0.003125
2595,0.00625
2596,0.00625
2597,0.00625
2598,0.003125
2599,0.0
2600,0.00625
2601,0.0125
2602,0.009375
2603,0.009375
2604,0.003125
2605,0.0125
2606,0.00625
2607,0.00625
2608,0.003125
2609,0.009375
2610,0.003125
2611,0.00625
2612,0.00625
2613,0.003125
2614,0.00625
2615,0.0125
2616,0.0
2617,0.003125
2618,0.003125
2619,0.00625
2620,0.015625
2621,0.00625
2622,0.003125
2623,0.00625
2624,0.00625
2625,0.00625
2626,0.003125
2627,0.003125
2628,0.003125
2629,0.0
2630,0.003125
2631,0.0
2632,0.009375
2633,0.0
2634,0.003125
2635,0.00625
2636,0.003125
2637,0.0
2638,0.00625
2639,0.003125
2640,0.00625
2641,0.003125
2642,0.00625
2643,0.003125
2644,0.003125
2645,0.0
2646,0.00625
2647,0.0125
2648,0.003125
2649,0.009375
2650,0.0
2651,0.0
2652,0.003125
2653,0.003125
2654,0.0
2655,0.003125
2656,0.0
2657,0.0
2658,0.00625
2659,0.003125
2660,0.009375
2661,0.003125
2662,0.0
2663,0.00625
2664,0.003125
2665,0.0
2666,0.0
2667,0.003125
2668,0.00625
2669,0.00625
2670,0.0
2671,0.009375
2672,0.00625
2673,0.0
2674,0.0
2675,0.003125
2676,0.0125
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.003125
2682,0.0
2683,0.0
2684,0.00625
2685,0.0
2686,0.0
2687,0.0125
2688,0.0
2689,0.003125
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.003125
2698,0.0
2699,0.003125
2700,0.003125
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.003125
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.003125
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.003125
2725,0.0
2726,0.003125
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.003125
2732,0.003125
2733,0.0
2734,0.0
2735,0.003125
2736,0.0
2737,0.0
2738,0.003125
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.003125
2744,0.003125
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.003125
2753,0.0
2754,0.0
2755,0.003125
2756,0.003125
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.003125
2765,0.0
2766,0.0
2767,0.003125
2768,0.0
2769,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
